,Confirmed,Date,Deceased,Recovered,States/UT,Unnamed: 0,Unnamed: 0.1
0,190,2020-04-06,1,1,Andhra Pradesh,0,0.0
1,10,2020-04-06,0,0,Andaman and Nicobar Islands,1,1.0
2,1,2020-04-06,0,0,Arunachal Pradesh,2,2.0
3,26,2020-04-06,0,0,Assam,3,3.0
4,30,2020-04-06,1,0,Bihar,4,4.0
5,18,2020-04-06,0,0,Chandigarh,5,5.0
6,9,2020-04-06,0,3,Chhattisgarh,6,6.0
7,503,2020-04-06,7,18,Delhi,7,7.0
8,7,2020-04-06,0,0,Goa,8,8.0
9,122,2020-04-06,11,18,Gujarat,9,9.0
10,59,2020-04-06,1,25,Haryana,10,10.0
11,6,2020-04-06,1,1,Himachal Pradesh,11,11.0
12,106,2020-04-06,2,4,Jammu and Kashmir,12,12.0
13,3,2020-04-06,0,0,Jharkhand,13,13.0
14,144,2020-04-06,4,12,Karnataka,14,14.0
15,306,2020-04-06,2,49,Kerala,15,15.0
16,14,2020-04-06,0,10,Ladakh,16,16.0
17,165,2020-04-06,9,0,Madhya Pradesh,17,17.0
18,490,2020-04-06,24,42,Maharashtra,18,18.0
19,2,2020-04-06,0,0,Manipur,19,19.0
20,1,2020-04-06,0,0,Mizoram,20,20.0
21,20,2020-04-06,0,0,Odisha,21,21.0
22,5,2020-04-06,0,1,Puducherry,22,22.0
23,57,2020-04-06,5,1,Punjab,23,23.0
24,200,2020-04-06,0,21,Rajasthan,24,24.0
25,485,2020-04-06,3,6,Tamil Nadu,25,25.0
26,269,2020-04-06,7,32,Telengana,26,26.0
27,22,2020-04-06,0,2,Uttarakhand,27,27.0
28,227,2020-04-06,2,19,Uttar Pradesh,28,28.0
29,80,2020-04-06,3,10,West Bengal,29,29.0
0,266,2020-04-08,3,1,Andhra Pradesh,0,0.0
1,10,2020-04-08,0,0,Andaman and Nicobar Islands,1,1.0
2,1,2020-04-08,0,0,Arunachal Pradesh,2,2.0
3,26,2020-04-08,0,0,Assam,3,3.0
4,32,2020-04-08,1,0,Bihar,4,4.0
5,18,2020-04-08,0,7,Chandigarh,5,5.0
6,10,2020-04-08,0,9,Chhattisgarh,6,6.0
7,576,2020-04-08,7,21,Delhi,7,7.0
8,7,2020-04-08,0,0,Goa,8,8.0
9,165,2020-04-08,13,25,Gujarat,9,9.0
10,90,2020-04-08,1,25,Haryana,10,10.0
11,13,2020-04-08,1,2,Himachal Pradesh,11,11.0
12,116,2020-04-08,2,4,Jammu and Kashmir,12,12.0
13,4,2020-04-08,0,0,Jharkhand,13,13.0
14,175,2020-04-08,4,25,Karnataka,14,14.0
15,327,2020-04-08,2,58,Kerala,15,15.0
16,14,2020-04-08,0,10,Ladakh,16,16.0
17,229,2020-04-08,13,0,Madhya Pradesh,17,17.0
18,868,2020-04-08,48,56,Maharashtra,18,18.0
19,2,2020-04-08,0,0,Manipur,19,19.0
20,1,2020-04-08,0,0,Mizoram,20,20.0
21,42,2020-04-08,1,2,Odisha,21,21.0
22,5,2020-04-08,0,1,Puducherry,22,22.0
23,91,2020-04-08,7,4,Punjab,23,23.0
24,288,2020-04-08,3,21,Rajasthan,24,24.0
25,621,2020-04-08,5,8,Tamil Nadu,25,25.0
26,364,2020-04-08,7,35,Telengana,26,26.0
27,1,2020-04-08,0,0,Tripura,27,27.0
28,31,2020-04-08,0,5,Uttarakhand,28,28.0
29,305,2020-04-08,3,21,Uttar Pradesh,29,29.0
30,91,2020-04-08,3,13,West Bengal,30,30.0
0,226,2020-04-07,3,1,Andhra Pradesh,0,0.0
1,10,2020-04-07,0,0,Andaman and Nicobar Islands,1,1.0
2,1,2020-04-07,0,0,Arunachal Pradesh,2,2.0
3,26,2020-04-07,0,0,Assam,3,3.0
4,32,2020-04-07,1,0,Bihar,4,4.0
5,18,2020-04-07,0,0,Chandigarh,5,5.0
6,10,2020-04-07,0,8,Chhattisgarh,6,6.0
7,523,2020-04-07,7,19,Delhi,7,7.0
8,7,2020-04-07,0,0,Goa,8,8.0
9,144,2020-04-07,12,22,Gujarat,9,9.0
10,84,2020-04-07,1,25,Haryana,10,10.0
11,13,2020-04-07,1,2,Himachal Pradesh,11,11.0
12,109,2020-04-07,2,4,Jammu and Kashmir,12,12.0
13,4,2020-04-07,0,0,Jharkhand,13,13.0
14,151,2020-04-07,4,12,Karnataka,14,14.0
15,314,2020-04-07,2,55,Kerala,15,15.0
16,14,2020-04-07,0,10,Ladakh,16,16.0
17,165,2020-04-07,9,0,Madhya Pradesh,17,17.0
18,748,2020-04-07,45,56,Maharashtra,18,18.0
19,2,2020-04-07,0,0,Manipur,19,19.0
20,1,2020-04-07,0,0,Mizoram,20,20.0
21,21,2020-04-07,0,2,Odisha,21,21.0
22,5,2020-04-07,0,1,Puducherry,22,22.0
23,76,2020-04-07,6,4,Punjab,23,23.0
24,274,2020-04-07,0,21,Rajasthan,24,24.0
25,571,2020-04-07,5,8,Tamil Nadu,25,25.0
26,321,2020-04-07,7,34,Telengana,26,26.0
27,26,2020-04-07,0,4,Uttarakhand,27,27.0
28,305,2020-04-07,3,21,Uttar Pradesh,28,28.0
29,80,2020-04-07,3,10,West Bengal,29,29.0
0,348,2020-04-10,4,6,Andhra Pradesh,0,
1,11,2020-04-10,0,0,Andaman and Nicobar Islands,1,
2,1,2020-04-10,0,0,Arunachal Pradesh,2,
3,28,2020-04-10,0,0,Assam,3,
4,39,2020-04-10,1,0,Bihar,4,
5,18,2020-04-10,0,7,Chandigarh,5,
6,10,2020-04-10,0,9,Chhattisgarh,6,
7,669,2020-04-10,9,21,Delhi,7,
8,7,2020-04-10,0,0,Goa,8,
9,179,2020-04-10,16,25,Gujarat,9,
10,169,2020-04-10,3,29,Haryana,10,
11,18,2020-04-10,1,2,Himachal Pradesh,11,
12,158,2020-04-10,4,4,Jammu and Kashmir,12,
13,13,2020-04-10,0,0,Jharkhand,13,
14,181,2020-04-10,5,28,Karnataka,14,
15,345,2020-04-10,2,83,Kerala,15,
16,14,2020-04-10,0,10,Ladakh,16,
17,259,2020-04-10,16,0,Madhya Pradesh,17,
18,1135,2020-04-10,72,117,Maharashtra,18,
19,2,2020-04-10,0,1,Manipur,19,
20,1,2020-04-10,0,0,Mizoram,20,
21,42,2020-04-10,1,2,Odisha,21,
22,5,2020-04-10,0,1,Puducherry,22,
23,101,2020-04-10,8,4,Punjab,23,
24,383,2020-04-10,3,21,Rajasthan,24,
25,738,2020-04-10,8,21,Tamil Nadu,25,
26,442,2020-04-10,7,35,Telengana,26,
27,1,2020-04-10,0,0,Tripura,27,
28,35,2020-04-10,0,5,Uttarakhand,28,
29,410,2020-04-10,4,31,Uttar Pradesh,29,
30,103,2020-04-10,5,16,West Bengal,30,
0,305,2020-04-09,4,5,Andhra Pradesh,0,
1,10,2020-04-09,0,0,Andaman and Nicobar Islands,1,
2,1,2020-04-09,0,0,Arunachal Pradesh,2,
3,27,2020-04-09,0,0,Assam,3,
4,38,2020-04-09,1,0,Bihar,4,
5,18,2020-04-09,0,7,Chandigarh,5,
6,10,2020-04-09,0,9,Chhattisgarh,6,
7,576,2020-04-09,9,21,Delhi,7,
8,7,2020-04-09,0,0,Goa,8,
9,165,2020-04-09,13,25,Gujarat,9,
10,147,2020-04-09,3,28,Haryana,10,
11,18,2020-04-09,1,2,Himachal Pradesh,11,
12,116,2020-04-09,2,4,Jammu and Kashmir,12,
13,4,2020-04-09,0,0,Jharkhand,13,
14,175,2020-04-09,4,25,Karnataka,14,
15,336,2020-04-09,2,70,Kerala,15,
16,14,2020-04-09,0,10,Ladakh,16,
17,229,2020-04-09,13,0,Madhya Pradesh,17,
18,1018,2020-04-09,64,79,Maharashtra,18,
19,2,2020-04-09,0,0,Manipur,19,
20,1,2020-04-09,0,0,Mizoram,20,
21,42,2020-04-09,1,2,Odisha,21,
22,5,2020-04-09,0,1,Puducherry,22,
23,91,2020-04-09,7,4,Punjab,23,
24,328,2020-04-09,3,21,Rajasthan,24,
25,690,2020-04-09,7,19,Tamil Nadu,25,
26,427,2020-04-09,7,35,Telengana,26,
27,1,2020-04-09,0,0,Tripura,27,
28,31,2020-04-09,0,5,Uttarakhand,28,
29,343,2020-04-09,3,26,Uttar Pradesh,29,
30,99,2020-04-09,5,13,West Bengal,30,
